Industry,Region,Year,ESG_Overall,ESG_Environmental,CarbonEmissions,WaterUsage,EnergyConsumption
Technology,Oceania,2017,63.4,84.6,12.066520306186765,11.55569851494337,12.759664612345125
Technology,Oceania,2018,62.6,85.0,12.22463725189263,11.713815227344563,12.917781978432927
Technology,Oceania,2019,62.7,84.9,12.528579243586126,12.017756154975956,13.22172461331655
Technology,Oceania,2020,60.6,82.7,12.686209447823316,12.175386092616822,13.379355236310111
Technology,Oceania,2021,59.9,83.5,12.837003406786017,12.326179645355397,13.530149257104288
Technology,Oceania,2022,60.2,84.0,13.061936923451345,12.551112716070309,13.75508304172126
Technology,Oceania,2023,60.3,86.4,13.227725233061257,12.716900869292784,13.92087160362196
Technology,Oceania,2024,60.4,84.0,13.418286796474774,12.90746226367996,14.111433233190054
Technology,Oceania,2025,61.5,85.4,13.541716268936645,13.030891521799788,14.234862792024236
Technology,Asia,2015,51.7,90.7,12.034313509451884,11.523492437344096,12.727458018376712
Technology,Asia,2016,52.4,90.8,12.125282783806552,11.614460773844208,12.818426982968658
Technology,Asia,2017,53.5,89.3,12.277915518568426,11.767093152167046,12.971060605102663
Technology,Asia,2018,53.7,88.7,12.45519656528701,11.94437340988199,13.14834160226538
Technology,Asia,2019,54.3,91.6,12.423774216091472,11.912951139479503,13.116919385735764
Technology,Asia,2020,56.2,93.5,12.626685774190626,12.11586233923587,13.319831313139002
Technology,Asia,2021,57.8,93.7,12.747716181438664,12.236892303044964,13.440861762071334
Technology,Asia,2022,57.4,94.3,12.780803058418014,12.269979404648138,13.473948831835502
Technology,Asia,2023,57.0,91.8,12.902241256967242,12.391417544083756,13.595387315920538
Technology,Asia,2024,57.6,92.8,13.030758046165303,12.519934029765258,13.723904130792441
Technology,Asia,2025,60.4,97.0,13.158974920400896,12.648150582034818,13.85212113690982
Technology,Middle East,2015,66.1,91.2,11.496196309716344,10.98537746505985,12.189338405914008
Technology,Middle East,2016,64.7,88.8,11.479502074819171,10.968682654963299,12.172644085424617
Technology,Middle East,2017,66.5,92.4,11.578644851112198,11.067825157821375,12.27178734969322
Technology,Middle East,2018,69.6,95.0,11.554405163156002,11.04358561537403,12.247547546860382
Technology,Middle East,2019,70.2,98.2,11.513854033716797,11.003036069472417,12.206996718443257
Technology,Middle East,2020,71.5,99.1,11.460518919569704,10.94970067240503,12.153660831095396
Technology,Middle East,2021,73.5,100.0,11.482758998137948,10.971939558109346,12.175901025554193
Technology,Middle East,2022,73.9,99.7,11.432494932102223,10.921677617078998,12.12563723575926
Technology,Middle East,2023,75.2,100.0,11.47222221339975,10.961402838872134,12.165363665456878
Technology,Middle East,2024,75.9,98.5,11.49223590446505,10.981417427009035,12.185378490941613
Technology,Middle East,2025,77.2,100.0,11.434048910409096,10.923229779046453,12.12719068060072
Technology,Middle East,2015,55.1,56.2,11.490182799995688,10.979363314230367,12.183324354021925
Technology,Middle East,2016,55.8,55.5,11.658615021666705,11.147794872583834,12.351757880087225
Technology,Middle East,2017,57.1,56.0,11.79657165419055,11.285751301641868,12.489715446096124
Technology,Middle East,2018,57.3,58.4,11.937754542086589,11.426932841602136,12.630898126291603
Technology,Middle East,2019,59.0,60.7,12.120004823252756,11.609183377352307,12.813149551579146
Technology,Middle East,2020,58.9,60.2,12.243209939872926,11.732387046144082,12.93635447068381
Technology,Middle East,2021,60.2,63.2,12.300235804120746,11.78941336581957,12.993380709342468
Technology,Middle East,2022,61.3,66.3,12.311443861130755,11.80062153732401,13.004588791712244
Technology,Middle East,2023,61.8,65.7,12.496580970365484,11.985758213481379,13.18972646818658
Technology,Middle East,2024,62.8,68.3,12.653719463326802,12.142895863471614,13.346865205842374
Technology,Middle East,2025,63.7,68.6,12.808752849022284,12.297929140953833,13.50189852438873
Technology,Africa,2015,47.9,85.5,13.209676208951967,12.698851807039063,13.902822473121118
Technology,Africa,2016,47.8,84.8,13.234140681369935,12.723316130695425,13.9272869676861
Technology,Africa,2017,49.0,84.9,13.257878575983966,12.747054174789474,13.9510249706043
Technology,Africa,2018,50.0,85.1,13.129145129252441,12.618321028455119,13.822291415894913
Technology,Africa,2019,50.7,87.6,13.097787857958288,12.586963600698011,13.790933911149612
Technology,Africa,2020,51.7,86.5,13.138345972561561,12.627521660987307,13.831492168976574
Technology,Africa,2021,53.2,88.4,13.194593988417896,12.683769729114925,13.887740331692795
Technology,Africa,2022,54.6,91.0,13.282462501533175,12.771637843433954,13.975608744827424
Technology,Africa,2023,54.5,91.4,13.495177048669277,12.98435225145522,14.188323540435421
Technology,Africa,2024,56.3,92.5,13.491391308060038,12.980566606168422,14.184537797213645
Technology,Africa,2025,57.5,93.3,13.344742796844127,12.833918347307703,14.037889176792211
Technology,Africa,2015,30.7,54.3,13.428692115167955,12.917867374775073,14.121838485968533
Technology,Africa,2016,31.9,56.4,13.515863995602139,13.005039361382313,14.209010501470955
Technology,Africa,2017,31.7,55.2,13.498698977777542,12.987874269173728,14.19184540332806
Technology,Africa,2018,33.7,56.9,13.475250717418875,12.964425936840149,14.168397195322223
Technology,Africa,2019,34.9,57.9,13.49786317665833,12.987038606208767,14.191009738966812
Technology,Africa,2020,36.7,59.9,13.440810417591388,12.929985908983753,14.133956943601286
Technology,Africa,2021,37.9,62.3,13.286678961950397,12.77585458261248,13.979825378883257
Technology,Africa,2022,39.6,66.4,13.145278215567814,12.634453829772292,13.83842441878157
Technology,Africa,2023,39.0,64.1,13.087134255241608,12.576309805446217,13.780280296358182
Technology,Africa,2024,41.0,66.7,13.220281245142242,12.709456951236312,13.91342760965082
Technology,Africa,2025,42.9,68.9,13.375445154115644,12.864620617315206,14.068591635911396
Technology,Africa,2015,48.4,76.4,11.45728483988243,10.946467321419123,12.150427262951508
Technology,Africa,2016,46.3,74.5,11.63432329271964,11.123504459155743,12.32746648770471
Technology,Africa,2017,45.5,73.7,11.717643504329507,11.206822769813847,12.410786203055649
Technology,Africa,2018,47.3,75.6,11.752882081249805,11.242061177444606,12.446024935159453
Technology,Africa,2019,47.8,76.7,11.891563935074673,11.380742876585868,12.584707691663052
Technology,Africa,2020,50.4,79.5,11.94693462114883,11.436113532716819,12.640078562171913
Technology,Africa,2021,53.4,85.2,11.899138434235637,11.388317567838726,12.592282216660955
Technology,Africa,2022,53.3,85.9,11.95004878813282,11.439227255006358,12.643192739228684
Technology,Africa,2023,53.7,86.5,12.084677029857314,11.573854981478023,12.777821105465808
Technology,Africa,2024,54.9,88.5,12.180550714150018,11.669728338905031,12.87369558654389
Technology,Africa,2025,55.2,84.7,12.266315076673997,11.755492748279446,12.959459668005909
Technology,Asia,2015,42.1,78.6,13.16052083319209,12.649696685352442,13.853667147446428
Technology,Asia,2016,43.1,77.3,13.361591594128653,12.850766967526754,14.054737987453088
Technology,Asia,2017,44.7,78.6,13.55819537540273,13.047370613938192,14.251341844563418
Technology,Asia,2018,45.4,77.2,13.818138302417717,13.307313310322806,14.511285034158494
Technology,Asia,2019,45.1,80.2,14.017728936964334,13.506903885039737,14.710875749911782
Technology,Asia,2020,46.0,82.2,14.081320494663723,13.570495433059772,14.774467330260444
Technology,Asia,2021,46.5,81.7,14.208759349812428,13.697934175953556,14.901906192941905
Technology,Asia,2022,45.8,83.5,14.371971890117097,13.861146610291424,15.065118784060019
Technology,Asia,2023,47.6,83.4,14.57098556788239,14.060160225988806,15.264132490059229
Technology,Asia,2024,47.8,84.9,14.657064640108366,14.146239332438421,15.350211626700233
Technology,Asia,2025,47.0,84.6,14.841787323275655,14.330961926457457,15.534934324666255
Technology,North America,2015,82.0,94.1,13.511631621630958,13.00080685609776,14.204778124638176
Technology,North America,2016,80.5,92.6,13.676935495967859,13.166110752822336,14.370082159641518
Technology,North America,2017,80.7,93.9,13.772470689111342,13.26164572653216,14.465617295482389
Technology,North America,2018,82.0,95.5,13.857858779207774,13.34703376251436,14.551005528426453
Technology,North America,2019,81.2,93.7,14.023401172426674,13.512576090191127,14.716547906223783
Technology,North America,2020,82.5,96.4,14.121627779021654,13.610802646122414,14.81477459143138
Technology,North America,2021,82.4,97.0,14.238531850435452,13.727706685214637,14.931678736216245
Technology,North America,2022,83.0,97.2,14.321701699086608,13.810876436992839,15.014848578252936
Technology,North America,2023,86.2,97.7,14.4489063009964,13.938081048780766,15.14205324270247
Technology,North America,2024,88.3,100.0,14.467255419398208,13.956430177798305,15.160402339390284
Technology,North America,2025,87.6,100.0,14.549753615535241,14.038928311681568,15.24290055616088
Technology,Africa,2015,40.8,95.7,10.56251936545994,10.051709262133075,11.255653612136603
Technology,Africa,2016,40.1,94.6,10.791849892327464,10.281036608349888,11.48498678961408
Technology,Africa,2017,38.1,95.7,10.8746395061682,10.363825872806101,11.567777220518256
Technology,Africa,2018,37.7,95.0,10.94139219510805,10.430577197167773,11.634530520726981
Technology,Africa,2019,40.3,100.0,11.026296395818845,10.515481617481099,11.719435442230415
Technology,Africa,2020,39.2,99.5,11.170733703003163,10.659916996722508,11.863873843386935
Technology,Africa,2021,41.3,100.0,11.322949487702676,10.812131119233657,12.0160906221416
Technology,Africa,2022,41.1,100.0,11.414125603302796,10.90330844231539,12.107267264620733
Technology,Africa,2023,41.1,100.0,11.49217771118268,10.98135957446155,12.185319786907174
Technology,Africa,2024,41.0,98.8,11.679887160750289,11.16906802474211,12.373030533258872
Technology,Africa,2025,41.4,100.0,11.702996913624242,11.192177353773573,12.396139959675386
Technology,Middle East,2015,52.9,92.8,10.913366983316267,10.402552287377443,11.606504146596405
Technology,Middle East,2016,55.0,94.9,10.994761313289095,10.483947442051786,11.68790009910113
Technology,Middle East,2017,56.5,96.4,10.990246534173238,10.479432153942215,11.683384438721665
Technology,Middle East,2018,57.1,99.4,11.114441432351201,10.603625242451448,11.807581165059144
Technology,Middle East,2019,57.0,100.0,11.278005341238396,10.76718730629003,11.97114619773966
Technology,Middle East,2020,56.3,99.3,11.460799192173523,10.949981645275436,12.153941631932794
Technology,Middle East,2021,58.0,100.0,11.623819939989845,11.112999984751339,12.316962645373815
Technology,Middle East,2022,58.1,100.0,11.808147043779632,11.297325886203469,12.501290502499485
Technology,Middle East,2023,59.7,100.0,11.936282880142192,11.425461621996938,12.629426786474077
Technology,Middle East,2024,60.1,98.7,12.165311586653305,11.654489261291989,12.858456423603316
Technology,Middle East,2025,62.2,99.5,12.138509822464957,11.627687943333108,12.831654060802528
Technology,Oceania,2015,81.6,91.2,10.559898131980066,10.049088933891559,11.25303234470931
Technology,Oceania,2016,83.6,90.9,10.600347831007957,10.08953964223125,11.293483803199983
Technology,Oceania,2017,83.9,93.5,10.622648423897742,10.111838226773806,11.315783425361644
Technology,Oceania,2018,86.0,92.5,10.655148894161956,10.144337417769151,11.348284285091353
Technology,Oceania,2019,85.5,91.0,10.655198409092485,10.144388503839366,11.348333800605634
Technology,Oceania,2020,86.4,92.3,10.625151730711663,10.11433987523269,11.31828554775292
Technology,Oceania,2021,88.7,92.0,10.6822205110688,10.171409421791815,11.37535621688294
Technology,Oceania,2022,90.5,95.0,10.731596040405138,10.220784250914,11.424733391232436
Technology,Oceania,2023,91.0,97.5,10.73088805256869,10.220077730135117,11.424024303462131
Technology,Oceania,2024,90.0,95.8,10.723613139227195,10.212801460614916,11.416748209364306
Technology,Oceania,2025,88.9,93.0,10.663821307543655,10.15301204650664,11.35695563148586
Technology,Oceania,2015,86.7,79.9,10.640716209728225,10.129905736383995,11.333851429266748
Technology,Oceania,2016,86.5,82.7,10.670865197747283,10.16005427445337,11.363999611932467
Technology,Oceania,2017,88.9,85.6,10.626754057827181,10.115942180304728,11.319887896264165
Technology,Oceania,2018,89.3,84.4,10.720121471669135,10.209309105315695,11.413257604251026
Technology,Oceania,2019,89.3,85.2,10.778272722978059,10.267460302591717,11.471408437303719
Technology,Oceania,2020,91.4,87.4,10.84220882825609,10.331395590122636,11.535345252747534
Technology,Oceania,2021,90.8,85.0,10.963333025024138,10.452518951503157,11.656471542812776
Technology,Oceania,2022,92.2,86.5,11.00206984075423,10.491254772804757,11.695208687696109
Technology,Oceania,2023,93.7,90.2,11.007493602021254,10.496679029535969,11.700632494040521
Technology,Oceania,2024,93.9,90.6,11.179936355213519,10.669120497324577,11.873077257659284
Technology,Oceania,2025,95.3,91.3,11.179410252041905,10.668594864576253,11.872550453246086
Technology,Asia,2015,28.1,18.6,10.919100405604464,10.408285043563778,11.612238531613455
Technology,Asia,2016,28.4,16.8,11.005882677249458,10.495067015676943,11.699021555905693
Technology,Asia,2017,29.2,18.0,11.046354337942635,10.535538281235349,11.739492748618362
Technology,Asia,2018,29.6,18.3,11.225506024694266,10.71468884311959,11.918646540315985
Technology,Asia,2019,30.1,18.7,11.203082306243022,10.69226531611126,11.896221989112767
Technology,Asia,2020,29.3,14.5,11.289763163480234,10.778945873169107,11.982904093903459
Technology,Asia,2021,28.9,15.6,11.487238358034244,10.976419574377283,12.18038040848171
Technology,Asia,2022,29.8,17.1,11.380038436127338,10.869219665063653,12.073179906066157
Technology,Asia,2023,31.7,18.2,11.38089009560181,10.87007207946475,12.074031570402077
Technology,Asia,2024,31.2,17.4,11.410554919338121,10.89973668083742,12.103696560913306
Technology,Asia,2025,31.6,16.2,11.594057425346433,11.083237333997177,12.287199534497484
Technology,North America,2015,62.5,62.3,9.079525286845888,8.56877944288767,9.772609778805736
Technology,North America,2016,62.4,60.2,9.135185698375423,8.624431942085836,9.828278974938373
Technology,North America,2017,63.9,60.1,9.204473193698135,8.693714626645386,9.897570078772091
Technology,North America,2018,66.0,59.9,9.307902559560935,8.797140426994632,10.001008922220866
Technology,North America,2019,68.5,64.9,9.357949703760019,8.847187347653636,10.051053744984216
Technology,North America,2020,69.2,64.5,9.540514244047388,9.029741330800034,10.233625484024301
Technology,North America,2021,71.6,68.7,9.72455823558516,9.213774468710465,10.41767551729292
Technology,North America,2022,70.8,65.9,9.775006243887576,9.264222312925225,10.468124996539274
Technology,North America,2023,70.6,65.8,9.930922742284668,9.420131170759682,10.624043166698907
Technology,North America,2024,70.3,68.0,9.990724320789905,9.479932299995642,10.68385088078542
Technology,North America,2025,71.4,69.4,10.099342123612667,9.588543903864107,10.792470806036299
Technology,Africa,2015,46.6,63.4,10.140415658820954,9.629616336309535,10.833543112985996
Technology,Africa,2016,47.5,65.6,10.194200028672938,9.683401821321157,10.887328515792223
Technology,Africa,2017,48.5,65.3,10.311230065388333,9.800424395926985,11.004358954152563
Technology,Africa,2018,47.9,65.7,10.32409411473413,9.81328928461798,11.01722652059591
Technology,Africa,2019,49.7,68.7,10.319239568512428,9.808434839584368,11.012370252839288
Technology,Africa,2020,50.9,70.0,10.355788535481324,9.844984116912729,11.048919811848128
Technology,Africa,2021,51.6,72.0,10.411611530140412,9.900808968330368,11.104743670007764
Technology,Africa,2022,53.3,70.8,10.491204770582426,9.980397666449562,11.18433667218684
Technology,Africa,2023,53.5,69.9,10.568332990423977,10.057525368851683,11.261467312075721
Technology,Africa,2024,53.7,68.4,10.631236622811144,10.120427903725698,11.324371728424309
Technology,Africa,2025,55.3,68.9,10.774690956274073,10.263878583263638,11.467827675587184
Technology,North America,2015,56.4,69.3,11.107906257433626,10.597089629614961,11.80104594130898
Technology,North America,2016,57.1,69.5,11.254609295897303,10.743793166905734,11.947750650073765
Technology,North America,2017,55.7,65.9,11.483013530384797,10.97219546259139,12.176156074296935
Technology,North America,2018,57.0,66.8,11.661177352509258,11.150357476819458,12.354319790881473
Technology,North America,2019,56.9,64.2,11.61761875808459,11.106799138305249,12.310761435630894
Technology,North America,2020,56.9,61.2,11.784304359902743,11.273483564199895,12.477447728817426
Technology,North America,2021,56.3,61.1,11.961808235934983,11.450987293324829,12.654952224785202
Technology,North America,2022,56.9,60.7,12.122663318815684,11.611840956004327,12.815807510157875
Technology,North America,2023,57.7,61.3,12.131203614613918,11.620381583318109,12.824348100812756
Technology,North America,2024,58.9,63.5,12.224791352263315,11.713969000009975,12.91793607918175
Technology,North America,2025,59.8,64.0,12.23710802699477,11.726286119413418,12.930253026309474
Technology,Oceania,2015,77.3,81.8,10.508267892425925,9.997460474973884,11.201402783536567
Technology,Oceania,2016,76.6,79.9,10.574578267814156,10.063767978453203,11.26771266952361
Technology,Oceania,2017,77.1,78.4,10.548633382731213,10.037826119307931,11.24176744855426
Technology,Oceania,2018,79.7,83.0,10.558221294009384,10.047410391579328,11.251354186006608
Technology,Oceania,2019,81.6,86.1,10.603714611505984,10.092904709247554,11.29684938017484
Technology,Oceania,2020,82.2,84.5,10.653652859318397,10.142842978377614,11.346788232596792
Technology,Oceania,2021,83.4,85.3,10.638018969528718,10.127210935715347,11.33115415676175
Technology,Oceania,2022,83.0,85.8,10.727656416533467,10.21684468165129,11.420792632048878
Technology,Oceania,2023,82.2,86.7,10.74010284261971,10.229292379836279,11.433238110817816
Technology,Oceania,2024,82.4,89.6,10.637428727224322,10.126619103778337,11.33056270732753
Technology,Oceania,2025,84.1,94.4,10.708155982402852,10.197343030248687,11.40129086389188
Technology,North America,2015,72.9,87.5,12.771369124884622,12.260545205692171,13.464514742916268
Technology,North America,2016,74.0,89.9,12.83705581689969,12.326231966693559,13.53020166728768
Technology,North America,2017,74.5,93.1,12.90012366750238,12.389299625638035,13.593269599190837
Technology,North America,2018,76.4,97.2,13.048663229771188,12.537838826019621,13.741809333846584
Technology,North America,2019,75.0,91.1,13.274008864712739,12.763184443956025,13.967155185979458
Technology,North America,2020,74.9,90.7,13.4735796699772,12.962755031574828,14.16672621708859
Technology,North America,2021,73.5,88.8,13.644654974935476,13.133830181592728,14.337801621651542
Technology,North America,2022,77.2,95.9,13.733278396852535,13.222453569271975,14.426425034558413
Technology,North America,2023,77.9,97.1,13.883087520858922,13.372262582506938,14.576234280823677
Technology,North America,2024,77.4,99.7,13.99107684924335,13.480251784798389,14.68422361031232
Technology,North America,2025,76.6,98.9,14.089315740208672,13.578490547381376,14.782462540528437
Technology,Latin America,2015,70.5,86.1,14.481045916685652,13.970220652718393,15.174192865946344
Technology,Latin America,2016,73.1,89.4,14.494344795301114,13.983519509673688,15.187491722257061
Technology,Latin America,2017,73.5,89.4,14.685822438224061,14.174997065750583,15.37896940937353
Technology,Latin America,2018,73.7,89.6,14.771875062110219,14.261049668916655,15.465022031312058
Technology,Latin America,2019,74.5,92.2,14.800409916846258,14.28958457941245,15.493556929341624
Technology,Latin America,2020,75.5,91.9,14.836809959605748,14.325984539911527,15.529956942095996
Technology,Latin America,2021,76.7,91.9,14.91634863439464,14.40552324344318,15.609495648658456
Technology,Latin America,2022,76.8,91.3,15.052239987787983,14.541414576932263,15.745387023181808
Technology,Latin America,2023,76.7,90.3,15.043485072848096,14.532659673627409,15.736632121609686
Technology,Latin America,2024,77.5,90.2,15.075027382030312,14.564201947458379,15.768174434884248
Technology,Latin America,2025,78.0,90.7,15.224923146639098,14.7140977020167,15.918070205055667
Technology,North America,2015,64.1,67.8,11.438911796062124,10.928092633204407,12.132053054086146
Technology,North America,2016,65.5,67.0,11.63796654165092,11.127146800938647,12.331109309897865
Technology,North America,2017,66.3,64.8,11.933798590887731,11.422976687130673,12.626942160837537
Technology,North America,2018,67.5,67.3,12.073638365143584,11.56281692725012,12.766782977091257
Technology,North America,2019,69.0,72.2,12.181170135912962,11.670347929525022,12.874314753431706
Technology,North America,2020,69.1,69.6,12.34919675556685,11.838373587296267,13.042341552846072
Technology,North America,2021,71.9,70.4,12.55163027044985,12.04080700609955,13.244775681444375
Technology,North America,2022,72.9,71.0,12.724714641710438,12.213891002370671,13.417860333948132
Technology,North America,2023,72.3,71.5,12.80580023299994,12.294976439102808,13.498945903915557
Technology,North America,2024,73.2,71.9,12.93592150375131,12.42509732592977,13.629067479355948
Technology,North America,2025,73.9,72.9,13.074707459734062,12.56388309453894,13.767853486602656
Technology,Asia,2015,70.0,94.4,12.974144304097907,12.463319994733586,13.667290324890237
Technology,Asia,2016,71.1,93.6,13.051906577754384,12.541082384651656,13.745052578015596
Technology,Asia,2017,70.0,92.0,13.00068172701588,12.48985775969379,13.693827891120257
Technology,Asia,2018,69.5,88.3,13.048512941316117,12.537688824853062,13.741659152894403
Technology,Asia,2019,68.4,84.3,13.032425978329721,12.521601740430103,13.725572064783279
Technology,Asia,2020,65.6,78.8,13.138207592277952,12.627383215266667,13.831353788556768
Technology,Asia,2021,65.7,80.4,13.047536377581388,12.536712190744622,13.74068258821294
Technology,Asia,2022,66.9,84.4,12.9387436183103,12.427919356310083,13.631889597310668
Technology,Asia,2023,67.5,86.2,12.947565844022165,12.436741808261651,13.640711833576347
Technology,Asia,2024,69.9,86.5,12.968961583758468,12.458137514382328,13.662107481944968
Technology,Asia,2025,68.7,86.5,13.035819164004067,12.524994994103123,13.728965363203912
Technology,Europe,2015,70.1,86.2,12.067275412673116,11.55645323557454,12.760419721001139
Technology,Europe,2016,69.6,85.2,12.401077593642597,11.89025443836532,13.09422271712396
Technology,Europe,2017,68.9,86.6,12.579062425801059,12.068238868049747,13.272207884678846
Technology,Europe,2018,70.9,89.4,12.6177997728731,12.106976357454775,13.310945131542551
Technology,Europe,2019,70.8,88.5,12.860781706630494,12.349957814840371,13.55392758820657
Technology,Europe,2020,72.0,91.5,13.08375310189607,12.572928933240496,13.776899243090137
Technology,Europe,2021,72.5,91.8,13.19035169115874,12.679527188517792,13.883497844019628
Technology,Europe,2022,73.1,94.5,13.355043867206163,12.844219405636013,14.048190334599811
Technology,Europe,2023,74.8,98.2,13.432623926796731,12.921799231821094,14.125770300774882
Technology,Europe,2024,73.5,97.2,13.686185506270672,13.175360679146358,14.379332117800459
Technology,Europe,2025,74.1,96.2,13.744798030144144,13.233973086117265,14.437944674067623
Technology,Europe,2015,76.8,99.6,12.473017556644836,11.962194357640872,13.166162822914817
Technology,Europe,2016,75.8,100.0,12.632167163238822,12.121343934003548,13.325312874424807
Technology,Europe,2017,76.6,100.0,12.747172931753488,12.236349151325944,13.440318657043836
Technology,Europe,2018,77.3,99.0,12.854013494813001,12.343189789158641,13.547159367567454
Technology,Europe,2019,77.9,100.0,12.854834720388576,12.344010751813911,13.547980594216591
Technology,Europe,2020,79.9,100.0,12.941621292587525,12.43079734616871,13.634767275040623
Technology,Europe,2021,78.1,97.5,13.192363208404004,12.68153882782921,13.885509549809017
Technology,Europe,2022,78.1,98.9,13.260352096373804,12.749527692158996,13.95349840582485
Technology,Europe,2023,78.8,100.0,13.443492653331278,12.93266789996028,14.13663903602848
Technology,Europe,2024,78.8,97.6,13.638469156582152,13.127644408181489,14.331615740301665
Technology,Europe,2025,78.1,98.7,13.729076032745484,13.218251208517824,14.422222722679317
Technology,Europe,2015,67.3,98.7,12.230702817146758,11.719880282999801,12.923847314608745
Technology,Europe,2016,68.3,100.0,12.399204724163033,11.888381436118054,13.092349637694426
Technology,Europe,2017,66.6,100.0,12.456154481147422,11.945331063800646,13.149299520178182
Technology,Europe,2018,65.3,98.2,12.613946516904036,12.103123110011445,13.307092034805706
Technology,Europe,2019,66.8,100.0,12.723791456596896,12.212967819089965,13.416936998490147
Technology,Europe,2020,66.9,100.0,12.924285295989833,12.413461541443711,13.617431379397358
Technology,Europe,2021,66.8,99.9,13.032288768050815,12.521464603291657,13.725434963779945
Technology,Europe,2022,67.6,100.0,13.09588140486388,12.585057218666886,13.789027558587561
Technology,Europe,2023,68.0,100.0,13.178274791841382,12.66745042890513,13.871421026777979
Technology,Europe,2024,69.1,100.0,13.323021454605051,12.812197085399559,14.016167816972521
Technology,Europe,2025,67.4,100.0,13.31490123627863,12.804076657338673,14.008047674461519
Technology,Middle East,2015,69.0,91.8,11.647465973266222,11.136646759674461,12.340608783229271
Technology,Middle East,2016,68.0,90.9,11.815543932025408,11.304723480412692,12.508687787615552
Technology,Middle East,2017,68.7,91.9,11.89003567918162,11.379214627675045,12.583179087611809
Technology,Middle East,2018,68.8,92.4,11.910964400522252,11.4001430304411,12.604108558716185
Technology,Middle East,2019,69.8,93.7,12.064586267169567,11.55376409935204,12.757730567763334
Technology,Middle East,2020,71.5,97.8,12.160391468448017,11.64956950826753,12.85353577046708
Technology,Middle East,2021,72.4,98.0,12.142106227377145,11.631284334802285,12.835250476277148
Technology,Middle East,2022,73.3,99.4,12.141782626846643,11.63096091321232,12.834927408000041
Technology,Middle East,2023,72.8,98.9,12.280149902926487,11.769327374488872,12.973294761983864
Technology,Middle East,2024,73.2,97.7,12.32852476403482,11.81770208942537,13.021669511534071
Technology,Middle East,2025,74.8,100.0,12.39294798476701,11.882125540926676,13.086093298844146
Technology,Middle East,2015,67.3,89.5,12.497349872661758,11.986526366267539,13.190494998121286
Technology,Middle East,2016,68.4,89.7,12.380626192641609,11.869803788225985,13.073771483578033
Technology,Middle East,2017,69.7,88.2,12.393310016553043,11.882487018732037,13.086455123993655
Technology,Middle East,2018,69.6,90.3,12.54045412661587,12.02963076948611,13.233599338777026
Technology,Middle East,2019,70.6,90.3,12.67813852188185,12.167315185058797,13.37128414315952
Technology,Middle East,2020,68.9,92.0,12.763702749012769,12.252878938365656,13.45684849816075
Technology,Middle East,2021,68.2,90.1,12.827260505468985,12.316436672720771,13.520406342763492
Technology,Middle East,2022,68.1,94.0,12.846371902840467,12.335547948332813,13.539517897346743
Technology,Middle East,2023,68.5,95.2,12.872523375907551,12.361699378312228,13.565669272646682
Technology,Middle East,2024,69.7,95.5,12.999244556732176,12.488420516391253,13.69239071937468
Technology,Middle East,2025,69.5,95.9,13.12173718138452,12.61091289178616,13.814883461380306
Technology,Asia,2015,37.4,27.0,11.088546614390689,10.57773220059301,11.781686151718372
Technology,Asia,2016,37.6,26.8,11.146595489430355,10.635780924241889,11.839736179029144
Technology,Asia,2017,37.7,26.3,11.162840189964589,10.652024500469206,11.855980984155599
Technology,Asia,2018,39.8,28.8,11.344786064291918,10.833967144745426,12.03792673777231
Technology,Asia,2019,41.5,31.9,11.346834280206485,10.836015740499944,12.03997555734522
Technology,Asia,2020,42.6,30.8,11.440198846001051,10.929380391785976,12.133340111642791
Technology,Asia,2021,43.2,31.6,11.613659093073558,11.102839195725538,12.306801752754048
Technology,Asia,2022,43.9,34.3,11.757306691837517,11.246485506132704,12.45044956484866
Technology,Asia,2023,44.1,34.6,11.940808079250537,11.429986149509343,12.633952000365507
Technology,Asia,2024,46.0,37.2,11.925239068507228,11.414418079546705,12.618382607419234
Technology,Asia,2025,46.9,35.5,11.880737856642158,11.36991730934158,12.57388157596091
Technology,Latin America,2015,56.7,84.6,10.549579812520275,10.038769911324296,11.242712580507217
Technology,Latin America,2016,57.2,82.9,10.778037117580562,10.26722400523124,11.471173871840374
Technology,Latin America,2017,56.4,83.3,11.024718760462592,10.513905085497077,11.71785779403126
Technology,Latin America,2018,56.7,84.3,11.15770232379853,10.646885734484947,11.850843085092688
Technology,Latin America,2019,56.3,85.8,11.369755772805703,10.858937457208457,12.062897183721018
Technology,Latin America,2020,57.5,88.4,11.500115770029126,10.9892965612258,12.193258392564276
Technology,Latin America,2021,56.2,86.3,11.72780859273325,11.216988077647027,12.420951740106522
Technology,Latin America,2022,57.3,88.1,11.785232444115655,11.274411897806264,12.47837619737782
Technology,Latin America,2023,58.4,87.6,11.984874076511007,11.474052611306819,12.678017826244446
Technology,Latin America,2024,58.0,86.8,12.110069325559698,11.599247187536239,12.803214029400458
Technology,Latin America,2025,57.0,85.6,12.306738458295547,11.795915547231376,12.999883152205694
Technology,Latin America,2015,66.3,97.3,10.414980953289428,9.904172318030712,11.108113143750334
Technology,Latin America,2016,66.4,96.6,10.402421752746875,9.891617379965641,11.095553753755498
Technology,Latin America,2017,68.0,100.0,10.426397861463135,9.915593973197838,11.119531704095571
Technology,Latin America,2018,69.0,98.7,10.57653916289631,10.065729693731555,11.269672314248721
Technology,Latin America,2019,70.2,100.0,10.582401418347848,10.071591854758495,11.275534651703035
